municipios_id_municipio,municipios_descripcion_municipio,municipios_descripcion_municipio_texto_libre
1,Alegría-Dulantz,
2,Amurrio,
3,Añana,
4,Aramaio,
5,Armiñón,
6,Arraia-Maeztu,
7,Arrazua-Ubarrundia,
8,Artziniega,
9,Asparrena,
10,Ayala/Aiara,
11,Baños de Ebro/Mañueta,
12,Barrundia,
13,Berantevilla,
14,Bernedo,
15,Campezo/Kanpezu,
16,Elburgo/Burgelu,
17,Elciego,
18,Elvillar/Bilar,
19,Erriberagoitia/Ribera Alta,
20,Harana/Valle de Arana,
21,Iruña Oka/Iruña de Oca,
22,Iruraiz-Gauna,
23,Kripan,
24,Kuartango,
25,Labastida/Bastida,
26,Lagrán,
27,Laguardia,
28,Lanciego/Lantziego,
29,Lantaró,
30,Lapuebla de Labarca,
31,Laudio/Llodio,
32,Legutio,
33,Leza,
34,Moreda de Álava,
35,Navaridas,
36,Okondo,
37,Oyón-Oion,
38,Peñacerrada-Urizaharra,
39,Ribera Baja/Erribera Beitia,
40,Salvatierra/Agurain,
41,Samaniego,
42,San Millán/Donemiliaga,
43,Urkabustaiz,
44,Valdegovía/Gaubea,
45,Villabuena de Álava/Eskuernaga,
46,Vitoria-Gasteiz,
47,Yécora/Iekora,
48,Zalduondo,
49,Zambrana,
50,Zigoitia,
51,Zuia,
52,Abaltzisketa,
53,Aduna,
54,Aia,
55,Aizarnazabal,
56,Albiztur,
57,Alegia,
58,Alkiza,
59,Altzaga,
60,Altzo,
61,Amezketa,
62,Andoain,
63,Anoeta,
64,Antzuola,
65,Arama,
66,Aretxabaleta,
67,Arrasate/Mondragón,
68,Asteasu,
69,Astigarraga,
70,Ataun,
71,Azkoitia,
72,Azpeitia,
73,Baliarrain,
74,Beasain,
75,Beizama,
76,Belauntza,
77,Berastegi,
78,Bergara,
79,Berrobi,
80,Bidegoian,
81,Deba,
82,Donostia-San Sebastián,
83,Eibar,
84,Elduain,
85,Elgeta,
86,Elgoibar,
87,Errenteria,
88,Errezil,
89,Eskoriatza,
90,Ezkio-Itsaso,
91,Gabiria,
92,Gaintza,
93,Gaztelu,
94,Getaria,
95,Hernani,
96,Hernialde,
97,Hondarribia,
98,Ibarra,
99,Idiazabal,
100,Ikaztegieta,
101,Irun,
102,Irura,
103,Itsasondo,
104,Larraul,
105,Lasarte-Oria,
106,Lazkao,
107,Leaburu,
108,Legazpi,
109,Legorreta,
110,Leintz-Gatzaga,
111,Lezo,
112,Lizartza,
113,Mendaro,
114,Mutiloa,
115,Mutriku,
116,Oiartzun,
117,Olaberria,
118,Oñati,
119,Ordizia,
120,Orendain,
121,Orexa,
122,Orio,
123,Ormaiztegi,
124,Pasaia,
125,Segura,
126,Soraluze/Placencia de las Armas,
127,Tolosa,
128,Urnieta,
129,Urretxu,
130,Usurbil,
131,Villabona,
132,Zaldibia,
133,Zarautz,
134,Zegama,
135,Zerain,
136,Zestoa,
137,Zizurkil,
138,Zumaia,
139,Zumarraga,
140,Ábalos,
141,Agoncillo,
142,Aguilar del Río Alhama,
143,Ajamil de Cameros,
144,Albelda de Iregua,
145,Alberite,
146,Alcanadre,
147,Aldeanueva de Ebro,
148,Alesanco,
149,Alesón,
150,Alfaro,
151,Almarza de Cameros,
152,Anguciana,
153,Anguiano,
154,Arenzana de Abajo,
155,Arenzana de Arriba,
156,Arnedillo,
157,Arnedo,
158,Arrúbal,
159,Ausejo,
160,Autol,
161,Azofra,
162,Badarán,
163,Bañares,
164,Baños de Río Tobía,
165,Baños de Rioja,
166,Berceo,
167,Bergasa,
168,Bergasillas Bajera,
169,Bezares,
170,Bobadilla,
171,Brieva de Cameros,
172,Briñas,
173,Briones,
174,Cabezón de Camero,
175,Calahorra,
176,Camprovín,
177,Canales de la Sierra,
178,Canillas de Río Tuert,
179,Cañas,
180,Cárdenas,
181,Casalarreina,
182,Castañares de Rioja,
183,Castroviejo,
184,Cellorigo,
185,Cenicero,
186,Cervera del Río Alham,
187,Cidamón,
188,Cihuri,
189,Cirueña,
190,Clavijo,
191,Cordovín,
192,Corera,
193,Cornago,
194,Corporales,
195,Cuzcurrita de Río Tirón,
196,Daroca de Rioja,
197,Enciso,
198,Entrena,
199,Estollo,
200,Ezcaray,
201,Foncea,
202,Fonzaleche,
203,Fuenmayor,
204,Galbárrul,
205,Galilea,
206,Gallinero de Cameros,
207,Gimileo,
208,Grañón,
209,Grávalos,
210,Haro,
211,Herce,
212,Herraméllur,
213,Hervías,
214,Hormilla,
215,Hormilleja,
216,Hornillos de Cameros,
217,Hornos de Moncalvillo,
218,Huércanos,
219,Igea,
220,Jalón de Cameros,
221,Laguna de Cameros,
222,Lagunilla del Jubera,
223,Lardero,
224,Ledesma de la Cogolla,
225,Leiva,
226,Leza de Río Leza,
227,Logroño,
228,Lumbreras,
229,Manjarrés,
230,Mansilla de la Sierra,
231,Manzanares de Rioja,
232,Matute,
233,Medrano,
234,Munilla,
235,Murillo de Río Leza,
236,Muro de Aguas,
237,Muro en Cameros,
238,Nájera,
239,Nalda,
240,Navajún,
241,Navarrete,
242,Nestares,
243,Nieva de Cameros,
244,Ochánduri,
245,Ocón,
246,Ojacastro,
247,Ollauri,
248,Ortigosa de Cameros,
249,Pazuengos,
250,Pedroso,
251,Pinillos,
252,Pradejó,
253,Pradillo,
254,Préjano,
255,Quel,
256,Rabanera,
257,"Rasillo de Cameros, El",
258,"Redal, El",
259,Ribafrecha,
260,Rincón de Sot,
261,Robres del Castillo,
262,Rodezno,
263,Sajazarra,
264,San Asensio,
265,San Millán de la Cogolla,
266,San Millán de Yécora,
267,San Román de Cameros,
268,San Torcuato,
269,San Vicente de la Sonsierra,
270,Santa Coloma,
271,Santa Engracia del Jubera,
272,Santa Eulalia Bajera,
273,Santo Domingo de la Calzada,
274,Santurde de Rioja,
275,Santurdejo,
276,Sojuela,
277,Sorzano,
278,Sotés,
279,Soto en Cameros,
280,Terroba,
281,Tirgo,
282,Tobía,
283,Tormantos,
284,Torre en Cameros,
285,Torrecilla en Cameros,
286,Torrecilla sobre Alesanco,
287,Torremontalbo,
288,Treviana,
289,Tricio,
290,Tudelilla,
291,Uruñuela,
292,Valdemadera,
293,Valgañón,
294,Ventosa,
295,Ventrosa,
296,Viguera,
297,Villalba de Rioja,
298,Villalobar de Rioja,
299,Villamediana de Iregua,
300,Villanueva de Cameros,
301,"Villar de Arnedo, El",
302,Villar de Torre,
303,Villarejo,
304,Villarroya,
305,Villarta-Quintana,
306,Villavelayo,
307,Villaverde de Rioja,
308,Villoslada de Cameros,
309,Viniegra de Abajo,
310,Viniegra de Arriba,
311,Zarratón,
312,Zarzosa,
313,Zorraquí,
314,Abáigar,
315,Abárzuza,
316,Abaurregaina/Abaurrea Alta,
317,Abaurrepea/Abaurrea Baja,
318,Aberin,
319,Ablitas,
320,Adiós,
321,Aguilar de Codés,
322,Aibar/Oibar,
323,Allí,
324,Allo,
325,Altsasu/Alsasua,
326,Améscoa Baja,
327,Ancín/Antzin,
328,Andosilla,
329,Ansoáin/Antsoain,
330,Anue,
331,Añorbe,
332,Aoiz/Agoitz,
333,Araitz,
334,Arakil,
335,Aranarache/Aranaratxe,
336,Aranguren,
337,Arano,
338,Arantza,
339,Aras,
340,Arbizu,
341,Arce/Artzi,
342,"Arcos, Los",
343,Arellano,
344,Areso,
345,Arguedas,
346,Aria,
347,Aribe,
348,Armañanza,
349,Arróniz,
350,Arruazu,
351,Artajona,
352,Artazu,
353,Atez,
354,Auritz/Burguete,
355,Ayegui/Aiegi,
356,Azagra,
357,Azuelo,
358,Bakaiku,
359,Barañain,
360,Barásoain,
361,Barbarin,
362,Bargota,
363,Barillas,
364,Basaburua,
365,Baztan,
366,Beintza-Labaien,
367,Beire,
368,Belascoáin,
369,Bera,
370,Berbinzana,
371,Beriái,
372,Berrioplano,
373,Berriozar,
374,Bertizarana,
375,Betelu,
376,Bidaurreta,
377,Biurrun-Olcoz,
378,Buñuel,
379,Burgui/Burgi,
380,Burlada/Burlata,
381,"Busto, El",
382,Cabanillas,
383,Cabredo,
384,Cadreita,
385,Caparroso,
386,Cárcar,
387,Carcastillo,
388,Cascante,
389,Cáseda,
390,Castejón,
391,Castillonuevo,
392,Cendea de Olza/Oltza Zendea,
393,Cintruénigo,
394,Cirauqui/Zirauki,
395,Ciriza,
396,Cizur,
397,Corella,
398,Cortes,
399,Desojo,
400,Dicastillo,
401,Donamaria,
402,Doneztebe/Santesteban,
403,Echarri,
404,Egües,
405,Elgorriaga,
406,Enériz/Eneritz,
407,Eratsun,
408,Ergoiena,
409,Erro,
410,Eslava,
411,Esparza de Salazar/Espartza Zaraitzu,
412,Espronceda,
413,Estella/Lizarra,
414,Esteribar,
415,Etayo,
416,Etxalar,
417,Etxarri-Aranatz,
418,Etxauri,
419,Eulate,
420,Ezcabarte,
421,Ezcároz/Ezkaroze,
422,Ezkurra,
423,Ezprogui,
424,Falces,
425,Fitero,
426,Fontellas,
427,Funes,
428,Fustiñan,
429,Galar,
430,Gallipienzo/Galipentzu,
431,Gallués/Galoze,
432,Garaioa,
433,Garde,
434,Garínoain,
435,Garralda,
436,Genevilla,
437,Goizueta,
438,Goñi,
439,Güesa/Gorz,
440,Guesálaz/Gesalat,
441,Guirguillano,
442,Hiriberri/Villanueva de Aezkoa,
443,Huarte/Uharte,
444,Ibargoiti,
445,Igantzi,
446,Igúzquiza,
447,Imotz,
448,Irañeta,
449,Irurtzun,
450,Isaba/Izaba,
451,Ituren,
452,Iturmendi,
453,Iza/Itza,
454,Izagaondoa,
455,Izalzu/Itzaltzu,
456,Jaurrieta,
457,Javier,
458,Juslapeñ,
459,Lakuntza,
460,Lana,
461,Lantz,
462,Lapoblación,
463,Larraga,
464,Larraona,
465,Larraun,
466,Lazagurría,
467,Leache,
468,Legarda,
469,Legaria,
470,Leitza,
471,Lekunberri,
472,Leoz/Leotz,
473,Lerga,
474,Lerí,
475,Lesaka,
476,Lezáun,
477,Liédena,
478,Lizoáin-Arriasgoiti,
479,Lodosa,
480,Lónguida/Longida,
481,Lumbier,
482,Luquin,
483,Luzaide/Valcarlos,
484,Mañeru,
485,Marañón,
486,Marcilla,
487,Mélida,
488,Mendavia,
489,Mendaza,
490,Mendigorrí,
491,Metauten,
492,Milagro,
493,Mirafuentes,
494,Miranda de Arga,
495,Monreal,
496,Monteagudo,
497,Morentin,
498,Mues,
499,Murchante,
500,Murieta,
501,Murillo el Cuende,
502,Murillo el Fruto,
503,Muruzábal,
504,Navascués,
505,Nazar,
506,Noáin (Valle de Elorz)/Noain (Elortzibar),
507,Obanos,
508,Ochagavía/Otsagabi,
509,Oco,
510,Odieta,
511,Oitz,
512,Olaibar,
513,Olazti/Olazagutía,
514,Olejua,
515,Olite/Erriberri,
516,Ollo,
517,Olóriz/Oloritz,
518,Orbaitzeta,
519,Orbara,
520,Orísoain,
521,Orkoien,
522,Oronz/Orontze,
523,Oroz-Betelu/Orotz-Betelu,
524,Orreaga/Roncesvalles,
525,Oteiza,
526,Pamplona/Iruñ,
527,Peralta/Azkoien,
528,Petilla de Aragón,
529,Piedramillera,
530,Pitillas,
531,Puente la Reina/Gares,
532,Pueyo,
533,Ribaforada,
534,Romanzado,
535,Roncal/Erronkari,
536,Sada,
537,Saldías,
538,Salinas de Oro/Jaitz,
539,San Adrián,
540,San Martín de Unx,
541,Sangüesa/Zangoza,
542,Sansol,
543,Santacara,
544,Sarriés/Sartze,
545,Sartaguda,
546,Sesma,
547,Sorlada,
548,Sunbilla,
549,Tafalla,
550,Tiebas-Muruarte de Reta,
551,Tirapu,
552,Torralba del Río,
553,Torres del Río,
554,Tudela,
555,Tulebras,
556,Ucar,
557,Uharte-Arakil,
558,Ujué,
559,Ultzama,
560,Unciti,
561,Unzu�,
562,Urdazubi/Urdax,
563,Urdiain,
564,Urraul Alto,
565,Urraul Bajo,
566,Urrotz,
567,Urroz-Villa,
568,Urzainqui/Urzainki,
569,Uterga,
570,Uztárroz/Uztarroze,
571,Valle de Yerri/Deierri,
572,Valtierra,
573,Viana,
574,Vidángoz/Bidankoze,
575,Villafranca,
576,Villamayor de Monjardín,
577,Villatuerta,
578,Villava/Atarrabia,
579,Yesa,
580,Zabalza/Zabaltza,
581,Ziordia,
582,Zizur Mayor/Zizur Nagusia,
583,Zubieta,
584,Zugarramurdi,
585,Zúñiga,
586,Abadiña,
587,Abanto y Ciérvana-Abanto Zierbena,
588,Ajangiz,
589,Alonsotegi,
590,Amorebieta-Etxano,
591,Amoroto,
592,Arakaldo,
593,Arantzazu,
594,Areatza,
595,Arrankudiaga,
596,Arratzu,
597,Arrieta,
598,Arrigorriaga,
599,Artea,
600,Artzentales,
601,Atxondo,
602,Aulesti,
603,Bakio,
604,Balmaseda,
605,Barakaldo,
606,Barrika,
607,Basauri,
608,Bedia,
609,Berango,
610,Bermeo,
611,Berriatua,
612,Berriz,
613,Bilbao,
614,Busturia,
615,Derio,
616,Dima,
617,Durango,
618,Ea,
619,Elantxobe,
620,Elorrio,
621,Erandio,
622,Ereño,
623,Ermua,
624,Errigoiti,
625,Etxebarri,
626,Etxebarria,
627,Forua,
628,Fruiz,
629,Galdakao,
630,Galdames,
631,Gamiz-Fika,
632,Garai,
633,Gatika,
634,Gautegiz Arteaga,
635,Gernika-Lumo,
636,Getxo,
637,Gizaburuaga,
638,Gordexola,
639,Gorliz,
640,Güeñes,
641,Ibarrangelu,
642,Igorre,
643,Ispaster,
644,Iurreta,
645,Izurtza,
646,Karrantza Harana/Valle de Carranza,
647,Kortezubi,
648,Lanestosa,
649,Larrabetzu,
650,Laukiz,
651,Leioa,
652,Lekeitio,
653,Lemoa,
654,Lemoiz,
655,Lezama,
656,Loiu,
657,Mallabia,
658,Mañaria,
659,Markina-Xemein,
660,Maruri-Jatabe,
661,Mendata,
662,Mendexa,
663,Meñaka,
664,Morga,
665,Mundaka,
666,Mungia,
667,Munitibar-Arbatzegi Gerrikaitz,
668,Murueta,
669,Muskiz,
670,Muxika,
671,Nabarniz,
672,Ondarroa,
673,Orozko,
674,Ortuella,
675,Otxandio,
676,Plentzia,
677,Portugalete,
678,Santurtzi,
679,Sestao,
680,Sondika,
681,Sopelana,
682,Sopuerta,
683,Sukarrieta,
684,Trucios-Turtzioz,
685,Ubide,
686,Ugao-Miraballes,
687,Urduliz,
688,Urduña/Orduña,
689,Valle de Trápaga-Trapagaran,
690,Zaldibar,
691,Zalla,
692,Zamudio,
693,Zaratamo,
694,Zeanuri,
695,Zeberio,
696,Zierbena,
697,Ziortza-Bolibar,
